209,48,51,48,87,0
209,48,51,48,87,0
209,48,51,48,87,0
209,49,52,48,87,0
209,49,52,48,86,0
209,49,52,48,86,0
209,49,52,48,87,0
209,49,52,48,87,0
209,49,52,48,87,0
209,49,52,48,86,0
209,49,52,48,86,0
209,49,52,48,86,0
209,49,52,48,86,0
209,49,52,48,86,0
209,49,52,48,87,0
210,49,52,48,86,0
209,49,52,48,86,0
210,49,53,48,86,0
209,49,52,48,86,0
209,49,52,48,86,0
209,49,52,48,86,0
210,49,52,48,86,0
209,49,52,48,86,0
210,49,52,49,86,0
209,49,53,48,87,0
210,49,52,48,87,0
210,49,53,48,87,0
210,49,52,48,87,0
210,49,53,48,87,0
210,49,53,48,86,0
210,49,53,48,87,0
210,49,52,49,87,0
210,49,53,49,87,0
210,49,53,48,87,0
210,49,53,48,87,0
210,49,53,49,87,0
210,49,53,49,87,0
210,49,53,48,87,0
210,49,54,48,87,0
210,49,53,49,88,0
210,49,54,48,87,0
210,49,53,49,88,0
210,49,53,49,88,0
210,49,53,48,88,0
210,49,53,49,88,0
210,50,53,49,88,0
210,50,53,49,88,0
210,49,53,49,88,0
210,50,54,49,88,0
210,50,54,49,87,0
210,49,54,49,88,0
210,50,54,49,88,0
210,50,54,49,88,0
210,49,54,49,88,0
210,50,54,49,88,0
210,49,54,49,88,0
210,50,54,49,88,0
210,49,54,49,88,0
211,50,54,49,88,0
210,49,54,49,88,0
210,50,54,49,88,0
210,49,54,49,88,0
210,50,54,50,88,0
210,49,54,49,88,0
210,50,54,49,89,0
210,50,54,49,89,0
210,49,54,49,89,0
210,50,54,50,89,0
210,50,54,49,89,0
210,50,54,49,89,0
210,50,54,49,89,0
210,50,54,49,89,0
211,50,54,49,89,0
210,50,54,49,89,0
210,49,54,49,89,0
211,50,54,49,89,0
210,50,55,49,90,0
210,50,55,49,90,0
210,50,55,49,90,0
210,50,55,49,90,0
210,50,55,49,89,0
210,50,55,49,89,0
210,50,55,49,90,0
210,50,55,49,89,0
210,50,54,49,89,0
211,50,56,49,90,0
211,50,55,50,90,0
211,50,55,49,90,0
210,50,55,50,91,0
211,50,55,50,90,0
211,50,55,50,90,0
211,50,55,50,90,0
211,50,55,50,90,0
211,50,55,50,90,0
211,50,55,50,91,0
211,50,55,49,91,0
211,50,55,50,91,0
211,50,55,50,90,0
211,50,55,50,91,0
211,50,55,50,91,0
211,50,55,50,91,0
211,50,56,50,91,0
211,50,55,50,91,0
211,50,56,49,91,0
211,50,55,49,91,0
211,50,55,50,91,0
211,50,56,49,91,0
211,50,55,49,92,0
211,49,55,49,91,0
211,50,55,49,92,0
211,50,56,49,91,0
211,50,56,49,92,0
211,50,55,50,92,0
211,50,55,49,92,0
211,50,56,50,92,0
211,50,56,49,92,0
211,50,56,50,91,0
211,50,56,50,91,0
211,50,56,50,92,0
211,50,56,50,91,0
211,50,56,50,91,0
211,50,56,50,92,0
211,50,56,50,92,0
211,50,55,49,92,0
212,50,56,49,92,0
211,50,56,50,92,0
211,50,56,50,92,0
211,51,56,50,92,0
212,50,56,50,92,0
211,50,56,50,93,0
211,50,56,50,93,0
212,51,56,50,92,0
211,50,56,50,93,0
211,50,56,50,93,0
211,50,56,50,93,0
211,50,56,50,93,0
211,50,56,50,93,0
211,50,56,50,93,0
212,51,56,50,93,0
211,50,56,50,93,0
211,50,56,50,93,0
211,50,56,50,93,0
212,51,56,50,93,0
211,51,56,50,93,0
211,50,56,50,93,0
212,50,56,50,94,0
211,51,56,50,94,0
211,50,56,50,94,0
211,50,56,50,93,0
211,51,56,50,94,0
211,50,56,51,94,0
211,51,56,50,94,0
212,51,56,51,94,0
211,51,57,50,94,0
212,50,56,50,95,0
211,51,56,50,95,0
211,50,56,50,94,0
211,51,56,50,94,0
211,51,56,50,95,0
212,50,56,50,95,0
212,51,56,50,94,0
211,50,56,50,95,0
211,50,56,50,95,0
211,50,56,50,95,0
211,50,57,50,95,0
212,51,56,51,95,0
211,50,57,50,95,0
211,50,57,50,95,0
211,50,56,50,95,0
211,50,57,50,96,0
211,50,57,50,95,0
212,51,56,50,96,0
211,50,56,50,96,0
212,50,56,50,95,0
211,50,56,50,95,0
211,50,56,50,95,0
212,50,56,50,95,0
212,50,56,50,96,0
211,50,57,50,96,0
212,50,57,50,96,0
211,50,57,50,96,0
211,50,57,50,96,0
212,51,56,50,96,0
212,51,57,50,96,0
212,50,57,50,96,0
212,51,57,50,97,0
212,51,56,50,96,0
212,50,56,50,96,0
212,51,57,50,96,0
212,51,57,50,97,0
212,51,57,50,97,0
212,51,57,50,97,0
211,51,57,50,97,0
211,51,57,51,96,0
212,50,57,51,97,0
211,51,57,51,97,0
212,51,57,51,97,0
212,50,57,51,97,0
212,50,57,51,96,0
212,51,57,51,97,0
212,51,57,51,97,0
212,51,57,50,97,0
212,51,57,51,97,0
212,51,57,50,97,0
212,51,57,50,98,0
212,51,57,50,98,0
212,51,57,51,98,0
212,51,57,50,98,0
213,51,57,51,98,0
212,51,57,51,98,0
212,51,57,51,98,0
212,51,57,50,98,0
212,51,57,51,98,0
212,51,56,51,98,0
212,51,57,51,99,0
212,51,57,51,99,0
212,51,57,50,98,0
212,51,57,51,99,0
212,51,57,51,98,0
212,51,57,51,99,0
212,51,58,51,99,0
212,51,57,51,99,0
213,51,57,51,99,0
213,51,57,51,99,0
212,51,57,51,99,0
213,51,57,50,99,0
213,51,58,50,99,0
213,51,57,51,99,0
213,51,57,51,99,0
213,51,57,51,99,0
213,52,57,51,99,0
213,51,58,51,99,0
213,51,57,51,100,0
213,52,57,51,99,0
213,51,57,51,100,0
213,51,57,51,100,0
213,51,57,51,100,0
213,51,57,51,100,0
213,51,57,51,101,0
213,51,57,51,100,0
213,51,57,51,100,0
213,51,57,50,100,0
213,51,57,51,100,0
213,51,57,51,101,0
213,51,57,51,100,0
213,51,57,51,100,0
213,51,57,51,100,0
213,52,57,50,101,0
213,51,57,51,101,0
213,51,57,51,101,0
213,51,57,51,101,0
